timestamp,arm,x,y,z,ik
12:22:52.462,R,0.0500,0.1000,0.2750,NG
12:22:52.483,R,0.0500,0.1000,0.3000,NG
12:22:52.505,R,0.0500,0.1000,0.3250,NG
12:22:52.526,R,0.0500,0.1000,0.3500,NG
12:22:52.548,R,0.0500,0.1000,0.3750,NG
12:22:52.573,R,0.0500,0.1000,0.4000,NG
12:22:52.597,R,0.0500,0.1000,0.4250,NG
12:22:52.620,R,0.0500,0.1000,0.4500,NG
12:22:52.644,R,0.0500,0.1000,0.4750,NG
12:22:52.667,R,0.0500,0.1000,0.5000,NG
12:22:52.690,R,0.0500,0.1250,0.0000,NG
12:22:52.710,R,0.0500,0.1250,0.0250,NG
12:22:52.732,R,0.0500,0.1250,0.0500,NG
12:22:52.754,R,0.0500,0.1250,0.0750,NG
12:22:52.775,R,0.0500,0.1250,0.1000,NG
12:22:52.800,R,0.0500,0.1250,0.1250,NG
12:22:52.822,R,0.0500,0.1250,0.1500,NG
12:22:52.842,R,0.0500,0.1250,0.1750,NG
12:22:52.863,R,0.0500,0.1250,0.2000,NG
12:22:52.886,R,0.0500,0.1250,0.2250,NG
12:22:52.909,R,0.0500,0.1250,0.2500,NG
12:22:52.930,R,0.0500,0.1250,0.2750,NG
12:22:52.950,R,0.0500,0.1250,0.3000,NG
12:22:52.973,R,0.0500,0.1250,0.3250,NG
12:22:52.994,R,0.0500,0.1250,0.3500,NG
12:22:53.018,R,0.0500,0.1250,0.3750,NG
12:22:53.043,R,0.0500,0.1250,0.4000,NG
12:22:53.065,R,0.0500,0.1250,0.4250,NG
12:22:53.086,R,0.0500,0.1250,0.4500,NG
12:22:53.110,R,0.0500,0.1250,0.4750,NG
12:22:53.131,R,0.0500,0.1250,0.5000,NG
12:22:53.153,R,0.0500,0.1500,0.0000,NG
12:22:53.174,R,0.0500,0.1500,0.0250,NG
12:22:53.196,R,0.0500,0.1500,0.0500,NG
12:22:53.216,R,0.0500,0.1500,0.0750,NG
12:22:53.237,R,0.0500,0.1500,0.1000,NG
12:22:53.259,R,0.0500,0.1500,0.1250,NG
12:22:53.280,R,0.0500,0.1500,0.1500,NG
12:22:53.301,R,0.0500,0.1500,0.1750,NG
12:22:53.322,R,0.0500,0.1500,0.2000,NG
12:22:53.346,R,0.0500,0.1500,0.2250,NG
12:22:53.367,R,0.0500,0.1500,0.2500,NG
12:22:53.388,R,0.0500,0.1500,0.2750,NG
12:22:53.414,R,0.0500,0.1500,0.3000,NG
12:22:53.435,R,0.0500,0.1500,0.3250,NG
12:22:53.457,R,0.0500,0.1500,0.3500,NG
12:22:53.477,R,0.0500,0.1500,0.3750,NG
12:22:53.498,R,0.0500,0.1500,0.4000,NG
12:22:53.520,R,0.0500,0.1500,0.4250,NG
12:22:53.541,R,0.0500,0.1500,0.4500,NG
12:22:53.561,R,0.0500,0.1500,0.4750,NG
12:22:53.581,R,0.0500,0.1500,0.5000,NG
12:22:53.604,R,0.0500,0.1750,0.0000,NG
12:22:53.624,R,0.0500,0.1750,0.0250,NG
12:22:53.644,R,0.0500,0.1750,0.0500,NG
12:22:53.666,R,0.0500,0.1750,0.0750,NG
12:22:53.689,R,0.0500,0.1750,0.1000,NG
12:22:53.709,R,0.0500,0.1750,0.1250,NG
12:22:53.731,R,0.0500,0.1750,0.1500,NG
12:22:53.752,R,0.0500,0.1750,0.1750,NG
12:22:53.773,R,0.0500,0.1750,0.2000,NG
12:22:53.794,R,0.0500,0.1750,0.2250,NG
12:22:53.815,R,0.0500,0.1750,0.2500,NG
12:22:53.835,R,0.0500,0.1750,0.2750,NG
12:22:53.856,R,0.0500,0.1750,0.3000,NG
12:22:53.877,R,0.0500,0.1750,0.3250,NG
12:22:53.899,R,0.0500,0.1750,0.3500,NG
12:22:53.923,R,0.0500,0.1750,0.3750,NG
12:22:53.945,R,0.0500,0.1750,0.4000,NG
12:22:53.965,R,0.0500,0.1750,0.4250,NG
12:22:53.987,R,0.0500,0.1750,0.4500,NG
12:22:54.007,R,0.0500,0.1750,0.4750,NG
12:22:54.031,R,0.0500,0.1750,0.5000,NG
12:22:54.055,R,0.0500,0.2000,0.0000,NG
12:22:54.076,R,0.0500,0.2000,0.0250,NG
12:22:54.096,R,0.0500,0.2000,0.0500,NG
12:22:54.117,R,0.0500,0.2000,0.0750,NG
12:22:54.137,R,0.0500,0.2000,0.1000,NG
12:22:54.158,R,0.0500,0.2000,0.1250,NG
12:22:54.179,R,0.0500,0.2000,0.1500,NG
12:22:54.199,R,0.0500,0.2000,0.1750,NG
12:22:54.224,R,0.0500,0.2000,0.2000,NG
12:22:54.247,R,0.0500,0.2000,0.2250,NG
12:22:54.269,R,0.0500,0.2000,0.2500,NG
12:22:54.292,R,0.0500,0.2000,0.2750,NG
12:22:54.313,R,0.0500,0.2000,0.3000,NG
12:22:54.334,R,0.0500,0.2000,0.3250,NG
12:22:54.358,R,0.0500,0.2000,0.3500,NG
12:22:54.379,R,0.0500,0.2000,0.3750,NG
12:22:54.399,R,0.0500,0.2000,0.4000,NG
12:22:54.422,R,0.0500,0.2000,0.4250,NG
12:22:54.443,R,0.0500,0.2000,0.4500,NG
12:22:54.464,R,0.0500,0.2000,0.4750,NG
12:22:54.484,R,0.0500,0.2000,0.5000,NG
12:22:54.510,R,0.0500,0.2250,0.0000,NG
12:22:54.530,R,0.0500,0.2250,0.0250,NG
12:22:54.550,R,0.0500,0.2250,0.0500,NG
12:22:54.576,R,0.0500,0.2250,0.0750,NG
12:22:54.596,R,0.0500,0.2250,0.1000,NG
12:22:54.617,R,0.0500,0.2250,0.1250,NG
12:22:54.637,R,0.0500,0.2250,0.1500,NG
12:22:54.658,R,0.0500,0.2250,0.1750,NG
12:22:54.679,R,0.0500,0.2250,0.2000,NG
12:22:54.700,R,0.0500,0.2250,0.2250,NG
12:22:54.722,R,0.0500,0.2250,0.2500,NG
12:22:54.747,R,0.0500,0.2250,0.2750,NG
12:22:54.770,R,0.0500,0.2250,0.3000,NG
12:22:54.791,R,0.0500,0.2250,0.3250,NG
12:22:54.812,R,0.0500,0.2250,0.3500,NG
12:22:54.834,R,0.0500,0.2250,0.3750,NG
12:22:54.855,R,0.0500,0.2250,0.4000,NG
12:22:54.875,R,0.0500,0.2250,0.4250,NG
12:22:54.896,R,0.0500,0.2250,0.4500,NG
12:22:54.917,R,0.0500,0.2250,0.4750,NG
12:22:54.940,R,0.0500,0.2250,0.5000,NG
12:22:54.960,R,0.0500,0.2500,0.0000,NG
12:22:54.980,R,0.0500,0.2500,0.0250,NG
12:22:55.002,R,0.0500,0.2500,0.0500,NG
12:22:55.022,R,0.0500,0.2500,0.0750,NG
12:22:55.042,R,0.0500,0.2500,0.1000,NG
12:22:55.065,R,0.0500,0.2500,0.1250,NG
12:22:55.085,R,0.0500,0.2500,0.1500,NG
12:22:55.106,R,0.0500,0.2500,0.1750,NG
12:22:55.131,R,0.0500,0.2500,0.2000,NG
12:22:55.152,R,0.0500,0.2500,0.2250,NG
12:22:55.172,R,0.0500,0.2500,0.2500,NG
12:22:55.192,R,0.0500,0.2500,0.2750,NG
12:22:55.214,R,0.0500,0.2500,0.3000,NG
12:22:55.236,R,0.0500,0.2500,0.3250,NG
12:22:55.257,R,0.0500,0.2500,0.3500,NG
12:22:55.278,R,0.0500,0.2500,0.3750,NG
12:22:55.298,R,0.0500,0.2500,0.4000,NG
12:22:55.321,R,0.0500,0.2500,0.4250,NG
12:22:55.342,R,0.0500,0.2500,0.4500,NG
12:22:55.362,R,0.0500,0.2500,0.4750,NG
12:22:55.382,R,0.0500,0.2500,0.5000,NG
12:22:55.403,R,0.0500,0.2750,0.0000,NG
12:22:55.424,R,0.0500,0.2750,0.0250,NG
12:22:55.445,R,0.0500,0.2750,0.0500,NG
12:22:55.465,R,0.0500,0.2750,0.0750,NG
12:22:55.487,R,0.0500,0.2750,0.1000,NG
12:22:55.507,R,0.0500,0.2750,0.1250,NG
12:22:55.527,R,0.0500,0.2750,0.1500,NG
12:22:55.549,R,0.0500,0.2750,0.1750,NG
12:22:55.569,R,0.0500,0.2750,0.2000,NG
12:22:55.589,R,0.0500,0.2750,0.2250,NG
12:22:55.610,R,0.0500,0.2750,0.2500,NG
12:22:55.631,R,0.0500,0.2750,0.2750,NG
12:22:55.652,R,0.0500,0.2750,0.3000,NG
12:22:55.673,R,0.0500,0.2750,0.3250,NG
12:22:55.694,R,0.0500,0.2750,0.3500,NG
12:22:55.714,R,0.0500,0.2750,0.3750,NG
12:22:55.734,R,0.0500,0.2750,0.4000,NG
12:22:55.755,R,0.0500,0.2750,0.4250,NG
12:22:55.776,R,0.0500,0.2750,0.4500,NG
12:22:55.796,R,0.0500,0.2750,0.4750,NG
12:22:55.817,R,0.0500,0.2750,0.5000,NG
12:22:55.842,R,0.0500,0.3000,0.0000,NG
12:22:55.862,R,0.0500,0.3000,0.0250,NG
12:22:55.883,R,0.0500,0.3000,0.0500,NG
12:22:55.904,R,0.0500,0.3000,0.0750,NG
12:22:55.925,R,0.0500,0.3000,0.1000,NG
12:22:55.945,R,0.0500,0.3000,0.1250,NG
12:22:55.966,R,0.0500,0.3000,0.1500,NG
12:22:55.987,R,0.0500,0.3000,0.1750,NG
12:22:56.007,R,0.0500,0.3000,0.2000,NG
12:22:56.028,R,0.0500,0.3000,0.2250,NG
12:22:56.049,R,0.0500,0.3000,0.2500,NG
12:22:56.069,R,0.0500,0.3000,0.2750,NG
12:22:56.090,R,0.0500,0.3000,0.3000,NG
12:22:56.111,R,0.0500,0.3000,0.3250,NG
12:22:56.131,R,0.0500,0.3000,0.3500,NG
12:22:56.152,R,0.0500,0.3000,0.3750,NG
12:22:56.175,R,0.0500,0.3000,0.4000,NG
12:22:56.196,R,0.0500,0.3000,0.4250,NG
12:22:56.217,R,0.0500,0.3000,0.4500,NG
12:22:56.238,R,0.0500,0.3000,0.4750,NG
12:22:56.259,R,0.0500,0.3000,0.5000,NG
12:22:56.280,R,0.0500,0.3250,0.0000,NG
12:22:56.300,R,0.0500,0.3250,0.0250,NG
12:22:56.321,R,0.0500,0.3250,0.0500,NG
12:22:56.342,R,0.0500,0.3250,0.0750,NG
12:22:56.362,R,0.0500,0.3250,0.1000,NG
12:22:56.383,R,0.0500,0.3250,0.1250,NG
12:22:56.405,R,0.0500,0.3250,0.1500,NG
12:22:56.425,R,0.0500,0.3250,0.1750,NG
12:22:56.445,R,0.0500,0.3250,0.2000,NG
12:22:56.466,R,0.0500,0.3250,0.2250,NG
12:22:56.487,R,0.0500,0.3250,0.2500,NG
12:22:56.507,R,0.0500,0.3250,0.2750,NG
12:22:56.527,R,0.0500,0.3250,0.3000,NG
12:22:56.548,R,0.0500,0.3250,0.3250,NG
12:22:56.571,R,0.0500,0.3250,0.3500,NG
12:22:56.592,R,0.0500,0.3250,0.3750,NG
12:22:56.613,R,0.0500,0.3250,0.4000,NG
12:22:56.633,R,0.0500,0.3250,0.4250,NG
12:22:56.654,R,0.0500,0.3250,0.4500,NG
12:22:56.675,R,0.0500,0.3250,0.4750,NG
12:22:56.695,R,0.0500,0.3250,0.5000,NG
12:22:56.717,R,0.0500,0.3500,0.0000,NG
12:22:56.739,R,0.0500,0.3500,0.0250,NG
12:22:56.759,R,0.0500,0.3500,0.0500,NG
12:22:56.780,R,0.0500,0.3500,0.0750,NG
12:22:56.801,R,0.0500,0.3500,0.1000,NG
12:22:56.823,R,0.0500,0.3500,0.1250,NG
12:22:56.843,R,0.0500,0.3500,0.1500,NG
12:22:56.864,R,0.0500,0.3500,0.1750,NG
12:22:56.885,R,0.0500,0.3500,0.2000,NG
12:22:56.906,R,0.0500,0.3500,0.2250,NG
12:22:56.926,R,0.0500,0.3500,0.2500,NG
12:22:56.946,R,0.0500,0.3500,0.2750,NG
12:22:56.967,R,0.0500,0.3500,0.3000,NG
12:22:56.988,R,0.0500,0.3500,0.3250,NG
12:22:57.008,R,0.0500,0.3500,0.3500,NG
12:22:57.029,R,0.0500,0.3500,0.3750,NG
12:22:57.049,R,0.0500,0.3500,0.4000,NG
12:22:57.070,R,0.0500,0.3500,0.4250,NG
12:22:57.091,R,0.0500,0.3500,0.4500,NG
12:22:57.112,R,0.0500,0.3500,0.4750,NG
12:22:57.133,R,0.0500,0.3500,0.5000,NG
12:22:57.154,R,0.0500,0.3750,0.0000,NG
12:22:57.175,R,0.0500,0.3750,0.0250,NG
12:22:57.196,R,0.0500,0.3750,0.0500,NG
12:22:57.217,R,0.0500,0.3750,0.0750,NG
12:22:57.238,R,0.0500,0.3750,0.1000,NG
12:22:57.258,R,0.0500,0.3750,0.1250,NG
12:22:57.279,R,0.0500,0.3750,0.1500,NG
12:22:57.300,R,0.0500,0.3750,0.1750,NG
12:22:57.321,R,0.0500,0.3750,0.2000,NG
12:22:57.341,R,0.0500,0.3750,0.2250,NG
12:22:57.362,R,0.0500,0.3750,0.2500,NG
12:22:57.383,R,0.0500,0.3750,0.2750,NG
12:22:57.404,R,0.0500,0.3750,0.3000,NG
12:22:57.424,R,0.0500,0.3750,0.3250,NG
12:22:57.445,R,0.0500,0.3750,0.3500,NG
12:22:57.466,R,0.0500,0.3750,0.3750,NG
12:22:57.486,R,0.0500,0.3750,0.4000,NG
12:22:57.507,R,0.0500,0.3750,0.4250,NG
12:22:57.528,R,0.0500,0.3750,0.4500,NG
12:22:57.549,R,0.0500,0.3750,0.4750,NG
12:22:57.570,R,0.0500,0.3750,0.5000,NG
12:22:57.591,R,0.0500,0.4000,0.0000,NG
12:22:57.612,R,0.0500,0.4000,0.0250,NG
12:22:57.634,R,0.0500,0.4000,0.0500,NG
12:22:57.655,R,0.0500,0.4000,0.0750,NG
12:22:57.675,R,0.0500,0.4000,0.1000,NG
12:22:57.695,R,0.0500,0.4000,0.1250,NG
12:22:57.717,R,0.0500,0.4000,0.1500,NG
12:22:57.737,R,0.0500,0.4000,0.1750,NG
12:22:57.758,R,0.0500,0.4000,0.2000,NG
12:22:57.779,R,0.0500,0.4000,0.2250,NG
12:22:57.800,R,0.0500,0.4000,0.2500,NG
12:22:57.820,R,0.0500,0.4000,0.2750,NG
12:22:57.840,R,0.0500,0.4000,0.3000,NG
12:22:57.862,R,0.0500,0.4000,0.3250,NG
12:22:57.884,R,0.0500,0.4000,0.3500,NG
12:22:57.904,R,0.0500,0.4000,0.3750,NG
12:22:57.925,R,0.0500,0.4000,0.4000,NG
12:22:57.946,R,0.0500,0.4000,0.4250,NG
12:22:57.966,R,0.0500,0.4000,0.4500,NG
12:22:57.986,R,0.0500,0.4000,0.4750,NG
12:22:58.008,R,0.0500,0.4000,0.5000,NG
12:22:58.029,R,0.0500,0.4250,0.0000,NG
12:22:58.050,R,0.0500,0.4250,0.0250,NG
12:22:58.071,R,0.0500,0.4250,0.0500,NG
12:22:58.091,R,0.0500,0.4250,0.0750,NG
12:22:58.113,R,0.0500,0.4250,0.1000,NG
12:22:58.133,R,0.0500,0.4250,0.1250,NG
12:22:58.154,R,0.0500,0.4250,0.1500,NG
12:22:58.175,R,0.0500,0.4250,0.1750,NG
12:22:58.195,R,0.0500,0.4250,0.2000,NG
12:22:58.216,R,0.0500,0.4250,0.2250,NG
12:22:58.236,R,0.0500,0.4250,0.2500,NG
12:22:58.257,R,0.0500,0.4250,0.2750,NG
12:22:58.277,R,0.0500,0.4250,0.3000,NG
12:22:58.298,R,0.0500,0.4250,0.3250,NG
12:22:58.321,R,0.0500,0.4250,0.3500,NG
12:22:58.341,R,0.0500,0.4250,0.3750,NG
12:22:58.362,R,0.0500,0.4250,0.4000,NG
12:22:58.383,R,0.0500,0.4250,0.4250,NG
12:22:58.403,R,0.0500,0.4250,0.4500,NG
12:22:58.424,R,0.0500,0.4250,0.4750,NG
12:22:58.444,R,0.0500,0.4250,0.5000,NG
12:22:58.465,R,0.0500,0.4500,0.0000,NG
12:22:58.485,R,0.0500,0.4500,0.0250,NG
12:22:58.506,R,0.0500,0.4500,0.0500,NG
12:22:58.526,R,0.0500,0.4500,0.0750,NG
12:22:58.546,R,0.0500,0.4500,0.1000,NG
12:22:58.568,R,0.0500,0.4500,0.1250,NG
12:22:58.588,R,0.0500,0.4500,0.1500,NG
12:22:58.609,R,0.0500,0.4500,0.1750,NG
12:22:58.630,R,0.0500,0.4500,0.2000,NG
12:22:58.651,R,0.0500,0.4500,0.2250,NG
12:22:58.672,R,0.0500,0.4500,0.2500,NG
12:22:58.692,R,0.0500,0.4500,0.2750,NG
12:22:58.713,R,0.0500,0.4500,0.3000,NG
12:22:58.734,R,0.0500,0.4500,0.3250,NG
12:22:58.754,R,0.0500,0.4500,0.3500,NG
12:22:58.775,R,0.0500,0.4500,0.3750,NG
12:22:58.795,R,0.0500,0.4500,0.4000,NG
12:22:58.816,R,0.0500,0.4500,0.4250,NG
12:22:58.836,R,0.0500,0.4500,0.4500,NG
12:22:58.858,R,0.0500,0.4500,0.4750,NG
12:22:58.878,R,0.0500,0.4500,0.5000,NG
12:22:58.898,R,0.0500,0.4750,0.0000,NG
12:22:58.919,R,0.0500,0.4750,0.0250,NG
12:22:58.940,R,0.0500,0.4750,0.0500,NG
12:22:58.960,R,0.0500,0.4750,0.0750,NG
12:22:58.981,R,0.0500,0.4750,0.1000,NG
12:22:59.001,R,0.0500,0.4750,0.1250,NG
12:22:59.021,R,0.0500,0.4750,0.1500,NG
12:22:59.043,R,0.0500,0.4750,0.1750,NG
12:22:59.064,R,0.0500,0.4750,0.2000,NG
12:22:59.084,R,0.0500,0.4750,0.2250,NG
12:22:59.104,R,0.0500,0.4750,0.2500,NG
12:22:59.127,R,0.0500,0.4750,0.2750,NG
12:22:59.147,R,0.0500,0.4750,0.3000,NG
12:22:59.168,R,0.0500,0.4750,0.3250,NG
12:22:59.190,R,0.0500,0.4750,0.3500,NG
12:22:59.211,R,0.0500,0.4750,0.3750,NG
12:22:59.231,R,0.0500,0.4750,0.4000,NG
12:22:59.251,R,0.0500,0.4750,0.4250,NG
12:22:59.272,R,0.0500,0.4750,0.4500,NG
12:22:59.295,R,0.0500,0.4750,0.4750,NG
12:22:59.315,R,0.0500,0.4750,0.5000,NG
12:22:59.337,R,0.0500,0.5000,0.0000,NG
12:22:59.357,R,0.0500,0.5000,0.0250,NG
12:22:59.377,R,0.0500,0.5000,0.0500,NG
12:22:59.399,R,0.0500,0.5000,0.0750,NG
12:22:59.420,R,0.0500,0.5000,0.1000,NG
12:22:59.440,R,0.0500,0.5000,0.1250,NG
12:22:59.460,R,0.0500,0.5000,0.1500,NG
12:22:59.481,R,0.0500,0.5000,0.1750,NG
12:22:59.501,R,0.0500,0.5000,0.2000,NG
12:22:59.522,R,0.0500,0.5000,0.2250,NG
12:22:59.542,R,0.0500,0.5000,0.2500,NG
12:22:59.563,R,0.0500,0.5000,0.2750,NG
12:22:59.584,R,0.0500,0.5000,0.3000,NG
12:22:59.605,R,0.0500,0.5000,0.3250,NG
12:22:59.627,R,0.0500,0.5000,0.3500,NG
12:22:59.647,R,0.0500,0.5000,0.3750,NG
12:22:59.667,R,0.0500,0.5000,0.4000,NG
12:22:59.688,R,0.0500,0.5000,0.4250,NG
12:22:59.709,R,0.0500,0.5000,0.4500,NG
12:22:59.729,R,0.0500,0.5000,0.4750,NG
12:22:59.750,R,0.0500,0.5000,0.5000,NG
12:22:59.771,R,0.0750,-0.5000,0.0000,NG
12:22:59.791,R,0.0750,-0.5000,0.0250,NG
12:22:59.811,R,0.0750,-0.5000,0.0500,NG
12:22:59.833,R,0.0750,-0.5000,0.0750,NG
12:22:59.853,R,0.0750,-0.5000,0.1000,NG
12:22:59.876,R,0.0750,-0.5000,0.1250,NG
12:22:59.902,R,0.0750,-0.5000,0.1500,NG
12:22:59.929,R,0.0750,-0.5000,0.1750,NG
12:22:59.949,R,0.0750,-0.5000,0.2000,NG
12:22:59.972,R,0.0750,-0.5000,0.2250,NG
12:22:59.994,R,0.0750,-0.5000,0.2500,NG
12:23:00.015,R,0.0750,-0.5000,0.2750,NG
12:23:00.036,R,0.0750,-0.5000,0.3000,NG
12:23:00.061,R,0.0750,-0.5000,0.3250,NG
12:23:00.081,R,0.0750,-0.5000,0.3500,NG
12:23:00.104,R,0.0750,-0.5000,0.3750,NG
12:23:00.128,R,0.0750,-0.5000,0.4000,NG
12:23:00.148,R,0.0750,-0.5000,0.4250,NG
12:23:00.172,R,0.0750,-0.5000,0.4500,NG
12:23:00.192,R,0.0750,-0.5000,0.4750,NG
12:23:00.212,R,0.0750,-0.5000,0.5000,NG
12:23:00.234,R,0.0750,-0.4750,0.0000,NG
12:23:00.257,R,0.0750,-0.4750,0.0250,NG
12:23:00.278,R,0.0750,-0.4750,0.0500,NG
12:23:00.298,R,0.0750,-0.4750,0.0750,NG
12:23:00.319,R,0.0750,-0.4750,0.1000,NG
12:23:00.341,R,0.0750,-0.4750,0.1250,NG
12:23:00.362,R,0.0750,-0.4750,0.1500,NG
12:23:00.384,R,0.0750,-0.4750,0.1750,NG
12:23:00.410,R,0.0750,-0.4750,0.2000,NG
12:23:00.431,R,0.0750,-0.4750,0.2250,NG
12:23:00.452,R,0.0750,-0.4750,0.2500,NG
12:23:00.473,R,0.0750,-0.4750,0.2750,NG
12:23:00.495,R,0.0750,-0.4750,0.3000,NG
12:23:00.517,R,0.0750,-0.4750,0.3250,NG
12:23:00.543,R,0.0750,-0.4750,0.3500,NG
12:23:00.566,R,0.0750,-0.4750,0.3750,NG
12:23:00.588,R,0.0750,-0.4750,0.4000,NG
12:23:00.609,R,0.0750,-0.4750,0.4250,NG
12:23:00.630,R,0.0750,-0.4750,0.4500,NG
12:23:00.650,R,0.0750,-0.4750,0.4750,NG
12:23:00.675,R,0.0750,-0.4750,0.5000,NG
12:23:00.695,R,0.0750,-0.4500,0.0000,NG
12:23:00.715,R,0.0750,-0.4500,0.0250,NG
12:23:00.742,R,0.0750,-0.4500,0.0500,NG
12:23:00.769,R,0.0750,-0.4500,0.0750,NG
12:23:00.792,R,0.0750,-0.4500,0.1000,NG
12:23:00.817,R,0.0750,-0.4500,0.1250,NG
12:23:00.839,R,0.0750,-0.4500,0.1500,NG
12:23:00.860,R,0.0750,-0.4500,0.1750,NG
12:23:00.882,R,0.0750,-0.4500,0.2000,NG
12:23:00.905,R,0.0750,-0.4500,0.2250,NG
12:23:00.931,R,0.0750,-0.4500,0.2500,NG
12:23:00.954,R,0.0750,-0.4500,0.2750,NG
12:23:00.974,R,0.0750,-0.4500,0.3000,NG
12:23:00.994,R,0.0750,-0.4500,0.3250,NG
12:23:01.016,R,0.0750,-0.4500,0.3500,NG
12:23:01.037,R,0.0750,-0.4500,0.3750,NG
12:23:01.057,R,0.0750,-0.4500,0.4000,NG
12:23:01.080,R,0.0750,-0.4500,0.4250,NG
12:23:01.100,R,0.0750,-0.4500,0.4500,NG
12:23:01.120,R,0.0750,-0.4500,0.4750,NG
12:23:01.143,R,0.0750,-0.4500,0.5000,NG
12:23:01.166,R,0.0750,-0.4250,0.0000,NG
12:23:01.189,R,0.0750,-0.4250,0.0250,NG
12:23:01.214,R,0.0750,-0.4250,0.0500,NG
12:23:01.242,R,0.0750,-0.4250,0.0750,NG
12:23:01.266,R,0.0750,-0.4250,0.1000,NG
12:23:01.289,R,0.0750,-0.4250,0.1250,NG
12:23:01.310,R,0.0750,-0.4250,0.1500,NG
12:23:01.336,R,0.0750,-0.4250,0.1750,NG
12:23:01.362,R,0.0750,-0.4250,0.2000,NG
12:23:01.384,R,0.0750,-0.4250,0.2250,NG
12:23:01.409,R,0.0750,-0.4250,0.2500,NG
12:23:01.433,R,0.0750,-0.4250,0.2750,NG
12:23:01.455,R,0.0750,-0.4250,0.3000,NG
12:23:01.478,R,0.0750,-0.4250,0.3250,NG
12:23:01.501,R,0.0750,-0.4250,0.3500,NG
12:23:01.522,R,0.0750,-0.4250,0.3750,NG
12:23:01.542,R,0.0750,-0.4250,0.4000,NG
12:23:01.565,R,0.0750,-0.4250,0.4250,NG
12:23:01.587,R,0.0750,-0.4250,0.4500,NG
12:23:01.610,R,0.0750,-0.4250,0.4750,NG
12:23:01.632,R,0.0750,-0.4250,0.5000,NG
12:23:01.654,R,0.0750,-0.4000,0.0000,OK
12:23:01.656,R,0.0750,-0.4000,0.0250,NG
12:23:01.677,R,0.0750,-0.4000,0.0500,NG
12:23:01.702,R,0.0750,-0.4000,0.0750,NG
12:23:01.726,R,0.0750,-0.4000,0.1000,NG
12:23:01.750,R,0.0750,-0.4000,0.1250,NG
12:23:01.775,R,0.0750,-0.4000,0.1500,NG
12:23:01.798,R,0.0750,-0.4000,0.1750,NG
12:23:01.819,R,0.0750,-0.4000,0.2000,NG
12:23:01.843,R,0.0750,-0.4000,0.2250,NG
12:23:01.866,R,0.0750,-0.4000,0.2500,NG
12:23:01.887,R,0.0750,-0.4000,0.2750,NG
12:23:01.907,R,0.0750,-0.4000,0.3000,NG
12:23:01.929,R,0.0750,-0.4000,0.3250,NG
12:23:01.951,R,0.0750,-0.4000,0.3500,NG
12:23:01.972,R,0.0750,-0.4000,0.3750,NG
12:23:01.993,R,0.0750,-0.4000,0.4000,NG
12:23:02.013,R,0.0750,-0.4000,0.4250,NG
12:23:02.035,R,0.0750,-0.4000,0.4500,NG
12:23:02.057,R,0.0750,-0.4000,0.4750,NG
12:23:02.078,R,0.0750,-0.4000,0.5000,NG
12:23:02.098,R,0.0750,-0.3750,0.0000,OK
12:23:02.100,R,0.0750,-0.3750,0.0250,OK
12:23:02.103,R,0.0750,-0.3750,0.0500,NG
12:23:02.128,R,0.0750,-0.3750,0.0750,NG
12:23:02.150,R,0.0750,-0.3750,0.1000,NG
12:23:02.174,R,0.0750,-0.3750,0.1250,NG
12:23:02.195,R,0.0750,-0.3750,0.1500,NG
12:23:02.217,R,0.0750,-0.3750,0.1750,NG
12:23:02.238,R,0.0750,-0.3750,0.2000,NG
12:23:02.261,R,0.0750,-0.3750,0.2250,NG
12:23:02.287,R,0.0750,-0.3750,0.2500,NG
12:23:02.313,R,0.0750,-0.3750,0.2750,NG
12:23:02.334,R,0.0750,-0.3750,0.3000,NG
12:23:02.360,R,0.0750,-0.3750,0.3250,NG
12:23:02.381,R,0.0750,-0.3750,0.3500,NG
12:23:02.401,R,0.0750,-0.3750,0.3750,NG
12:23:02.425,R,0.0750,-0.3750,0.4000,NG
12:23:02.445,R,0.0750,-0.3750,0.4250,NG
12:23:02.468,R,0.0750,-0.3750,0.4500,NG
12:23:02.494,R,0.0750,-0.3750,0.4750,NG
12:23:02.514,R,0.0750,-0.3750,0.5000,NG
12:23:02.536,R,0.0750,-0.3500,0.0000,OK
12:23:02.539,R,0.0750,-0.3500,0.0250,OK
12:23:02.540,R,0.0750,-0.3500,0.0500,OK
12:23:02.541,R,0.0750,-0.3500,0.0750,NG
12:23:02.565,R,0.0750,-0.3500,0.1000,NG
12:23:02.587,R,0.0750,-0.3500,0.1250,NG
12:23:02.610,R,0.0750,-0.3500,0.1500,NG
12:23:02.634,R,0.0750,-0.3500,0.1750,NG
12:23:02.654,R,0.0750,-0.3500,0.2000,NG
12:23:02.676,R,0.0750,-0.3500,0.2250,NG
12:23:02.697,R,0.0750,-0.3500,0.2500,NG
12:23:02.719,R,0.0750,-0.3500,0.2750,NG
12:23:02.739,R,0.0750,-0.3500,0.3000,NG
12:23:02.760,R,0.0750,-0.3500,0.3250,NG
12:23:02.782,R,0.0750,-0.3500,0.3500,NG
12:23:02.802,R,0.0750,-0.3500,0.3750,NG
12:23:02.823,R,0.0750,-0.3500,0.4000,NG
12:23:02.844,R,0.0750,-0.3500,0.4250,NG
12:23:02.864,R,0.0750,-0.3500,0.4500,NG
12:23:02.884,R,0.0750,-0.3500,0.4750,NG
12:23:02.906,R,0.0750,-0.3500,0.5000,NG
12:23:02.926,R,0.0750,-0.3250,0.0000,OK
